num,layout,percent,WANDERING,GREEDY,FRONTIER,GREEDY_FRONTIER,FRONTIER_ASSIST,SCOUT,FRONTIER_CENTRAL_GREEDY,ZONE_SPLIT,ZONE_VORONOI
15,PLAIN,total50,129.40+16.78,36.35+4.44,26.65+1.39,30.30+1.75,26.65+1.39,30.15+1.42,27.80+1.51,33.55+1.23,28.35+1.69
15,PLAIN,total75,236.95+43.49,56.65+11.19,35.50+1.50,39.35+3.08,35.50+1.50,41.35+2.98,36.65+2.18,43.70+2.49,38.95+3.03
15,PLAIN,total90,791.45+240.58,166.20+103.11,47.70+2.92,52.25+6.11,47.60+2.87,58.05+6.83,51.80+4.94,72.40+19.06,64.40+14.63
15,PLAIN,total100,792.45+240.58,167.20+103.11,48.70+2.92,53.25+6.11,48.60+2.87,59.05+6.83,52.80+4.94,73.40+19.06,65.40+14.63
15,OBSTACLES,total50,161.50+36.22,40.10+11.47,24.45+2.21,28.35+3.08,24.45+2.21,28.25+2.61,25.25+2.00,61.70+26.07,26.75+3.86
15,OBSTACLES,total75,310.80+76.43,91.35+36.22,34.85+5.16,41.30+5.41,34.85+5.16,40.35+4.33,35.75+4.18,160.40+106.38,39.50+11.33
15,OBSTACLES,total90,1064.15+442.01,261.65+118.84,53.90+21.45,61.95+22.45,50.20+8.42,59.40+8.27,51.75+8.31,602.25+728.42,64.00+14.22
15,OBSTACLES,total100,1015.95+393.85,262.65+118.84,54.90+21.45,62.95+22.45,51.20+8.42,60.40+8.27,52.75+8.31,254.06+147.57,65.00+14.22
15,MAZE,total50,230.90+86.53,37.60+13.43,27.10+3.68,26.25+4.61,27.15+3.70,28.15+3.42,26.45+2.42,54.20+9.01,26.30+3.11
15,MAZE,total75,624.30+471.64,147.45+134.34,40.95+7.31,45.35+12.61,41.10+7.48,46.95+13.74,47.20+29.61,99.45+18.84,40.30+6.60
15,MAZE,total90,1545.42+414.59,861.80+649.28,165.50+432.86,80.75+37.67,76.65+57.16,81.15+25.09,216.65+429.98,507.00+645.23,71.40+14.31
15,MAZE,total100,1337.08+327.84,736.44+549.64,70.00+34.46,81.75+37.67,77.65+57.16,82.15+25.09,123.84+96.83,244.71+57.78,72.40+14.31
15,O_SHAPE,total50,70.00+11.12,20.65+5.48,14.90+1.29,17.20+2.71,14.90+1.29,16.15+1.23,15.95+1.43,21.90+1.80,16.40+2.11
15,O_SHAPE,total75,130.80+25.30,40.50+13.65,21.40+2.50,25.95+3.75,21.45+2.61,23.50+2.01,22.20+3.17,39.20+7.25,23.90+3.11
15,O_SHAPE,total90,408.50+135.19,103.50+72.29,29.90+5.42,34.45+3.49,29.50+3.98,33.85+3.03,45.15+29.87,323.85+577.59,34.15+4.44
15,O_SHAPE,total100,409.50+135.19,104.50+72.29,30.90+5.42,35.45+3.49,30.50+3.98,34.85+3.03,46.15+29.87,138.72+77.75,35.15+4.44
15,U_SHAPE,total50,96.45+12.66,32.30+10.90,20.95+1.67,26.00+5.14,20.95+1.67,24.30+1.63,21.60+1.88,54.80+17.15,22.25+1.48
15,U_SHAPE,total75,199.30+60.99,55.35+23.05,28.90+3.08,34.35+6.08,28.90+3.08,34.75+3.54,29.85+3.08,230.60+418.30,30.85+2.80
15,U_SHAPE,total90,686.85+202.43,137.55+113.89,40.65+6.52,43.85+6.49,40.80+6.52,51.45+7.57,157.05+434.57,175.37+47.66,45.65+5.33
15,U_SHAPE,total100,687.85+202.43,138.55+113.89,41.65+6.52,44.85+6.49,41.80+6.52,52.45+7.57,61.11+30.55,176.37+47.66,46.65+5.33
15,I_SHAPE,total50,90.60+23.77,22.60+6.58,17.50+1.40,18.85+3.69,17.50+1.40,20.05+2.70,18.20+1.11,21.40+1.73,17.95+1.50
15,I_SHAPE,total75,223.45+104.35,57.75+44.62,25.90+3.78,31.60+4.50,25.85+3.80,29.20+4.57,25.45+3.03,32.80+2.93,27.50+6.91
15,I_SHAPE,total90,570.80+259.41,161.80+122.23,36.60+5.78,44.75+5.00,36.75+5.75,43.95+12.39,47.70+21.81,74.50+27.43,47.00+22.96
15,I_SHAPE,total100,571.80+259.41,162.80+122.23,37.60+5.78,45.75+5.00,37.75+5.75,44.95+12.39,48.70+21.81,75.50+27.43,48.00+22.96
15,ROOM,total50,246.70+80.37,66.10+19.26,27.55+5.10,28.35+4.09,27.50+4.99,29.35+4.07,26.75+3.16,61.30+15.37,29.10+3.88
